bldg_id,choices
25,Single-Family Detached
19,Single-Family Detached
35,Single-Family Detached
84,Single-Family Detached
42,Single-Family Detached
48,Single-Family Attached
87,Single-Family Detached
65,Single-Family Detached
58,Single-Family Detached
86,Single-Family Detached
15,Single-Family Detached
0,5 to 9 Unit
75,Single-Family Attached
91,2 Unit
32,Mobile Home
55,Single-Family Detached
42,Single-Family Detached
58,Single-Family Detached
86,Single-Family Detached
5,Single-Family Attached
46,Single-Family Detached
15,Single-Family Detached
9,Single-Family Attached
44,Single-Family Detached
43,Mobile Home
76,10 to 19 Unit
83,Single-Family Attached
80,5 to 9 Unit
58,Single-Family Attached
0,10 to 19 Unit
67,Single-Family Detached
66,Single-Family Detached
69,Single-Family Detached
54,Single-Family Detached
26,Mobile Home
12,Single-Family Detached
51,10 to 19 Unit
81,10 to 19 Unit
73,5 to 9 Unit
27,5 to 9 Unit
38,Single-Family Detached
70,Mobile Home
11,Single-Family Detached
3,10 to 19 Unit
62,Single-Family Detached
11,Single-Family Detached
16,Single-Family Detached
64,Mobile Home
81,Single-Family Detached
35,Single-Family Detached
5,Single-Family Detached
2,50 or more Unit
69,50 or more Unit
12,Single-Family Detached
7,20 to 49 Unit
44,Single-Family Detached
49,Single-Family Detached
20,Single-Family Detached
8,Single-Family Detached
9,Single-Family Detached
61,Single-Family Detached
81,Single-Family Detached
54,Single-Family Detached
33,Single-Family Detached
42,20 to 49 Unit
95,Single-Family Detached
26,10 to 19 Unit
0,Single-Family Detached
94,20 to 49 Unit
47,Single-Family Detached
35,Single-Family Detached
93,Mobile Home
22,Single-Family Detached
91,Single-Family Detached
47,Single-Family Detached
51,Single-Family Attached
1,Single-Family Detached
51,Single-Family Detached
22,5 to 9 Unit
76,Single-Family Detached
87,10 to 19 Unit
92,10 to 19 Unit
14,Single-Family Attached
10,Single-Family Detached
25,Single-Family Detached
21,10 to 19 Unit
61,Single-Family Detached
17,20 to 49 Unit
9,Single-Family Detached
70,Single-Family Detached
24,5 to 9 Unit
88,10 to 19 Unit
8,Single-Family Detached
50,Single-Family Detached
48,10 to 19 Unit
68,Single-Family Detached
56,Single-Family Detached
18,20 to 49 Unit
99,10 to 19 Unit
86,10 to 19 Unit
42,Single-Family Detached
88,Single-Family Detached
90,Single-Family Detached
95,5 to 9 Unit
27,Single-Family Detached
47,Single-Family Detached
31,Single-Family Detached
69,2 Unit
18,Mobile Home
29,Single-Family Detached
10,Single-Family Detached
22,Single-Family Detached
7,2 Unit
86,Single-Family Detached
8,10 to 19 Unit
23,20 to 49 Unit
35,Single-Family Detached
37,Single-Family Detached
5,Mobile Home
88,Single-Family Detached
60,Single-Family Detached
10,20 to 49 Unit
54,Mobile Home
0,Single-Family Attached
40,Single-Family Detached
37,Single-Family Detached
81,10 to 19 Unit
9,Single-Family Detached
28,Mobile Home
72,Single-Family Detached
6,Mobile Home
47,Single-Family Detached
59,10 to 19 Unit
16,Single-Family Detached
85,10 to 19 Unit
30,Single-Family Detached
48,10 to 19 Unit
14,10 to 19 Unit
67,Single-Family Detached
83,Single-Family Detached
85,Single-Family Detached
38,Single-Family Detached
44,Single-Family Attached
99,Single-Family Detached
47,Single-Family Detached
74,Single-Family Detached
4,10 to 19 Unit
19,Single-Family Detached
22,Single-Family Detached
29,Single-Family Detached
86,Mobile Home
82,Single-Family Detached
46,Single-Family Detached
37,Single-Family Detached
12,Single-Family Detached
92,2 Unit
2,Single-Family Detached
64,Single-Family Detached
53,Single-Family Detached
61,10 to 19 Unit
74,Single-Family Detached
69,Single-Family Detached
93,Single-Family Detached
86,Single-Family Detached
26,Single-Family Detached
81,5 to 9 Unit
48,Single-Family Detached
77,Single-Family Detached
90,2 Unit
15,Single-Family Attached
40,50 or more Unit
33,Single-Family Detached
33,10 to 19 Unit
93,10 to 19 Unit
22,Mobile Home
81,Mobile Home
94,5 to 9 Unit
51,Single-Family Attached
93,Single-Family Attached
43,Single-Family Detached
97,5 to 9 Unit
75,Single-Family Detached
3,Single-Family Detached
9,Single-Family Detached
34,Single-Family Detached
45,Single-Family Detached
30,Single-Family Attached
54,20 to 49 Unit
16,Single-Family Detached
88,Single-Family Detached
73,Single-Family Attached
57,20 to 49 Unit
24,50 or more Unit
18,Single-Family Detached
40,Single-Family Detached
31,Single-Family Detached
27,Single-Family Detached
7,Mobile Home
51,50 or more Unit
13,Single-Family Detached
44,Single-Family Detached
61,Mobile Home
80,3 or 4 Unit
99,Single-Family Detached
46,Single-Family Detached
73,Single-Family Detached
91,50 or more Unit
41,Single-Family Detached
12,5 to 9 Unit
28,Single-Family Detached
42,Single-Family Detached
49,2 Unit
43,Single-Family Attached
40,20 to 49 Unit
60,10 to 19 Unit
7,2 Unit
77,Single-Family Detached
94,Single-Family Detached
68,10 to 19 Unit
79,Single-Family Detached
50,Single-Family Detached
27,Single-Family Detached
69,Single-Family Detached
48,Single-Family Detached
3,Single-Family Detached
31,5 to 9 Unit
71,Single-Family Detached
36,Mobile Home
78,20 to 49 Unit
92,Single-Family Detached
60,Single-Family Detached
92,Single-Family Detached
65,10 to 19 Unit
74,Single-Family Detached
1,Single-Family Detached
95,5 to 9 Unit
61,Mobile Home
91,Single-Family Detached
47,Single-Family Detached
99,Single-Family Detached
20,5 to 9 Unit
28,Single-Family Attached
67,Single-Family Detached
46,Single-Family Detached
53,Single-Family Detached
18,Single-Family Detached
68,Single-Family Detached
72,Mobile Home
97,20 to 49 Unit
57,Single-Family Detached
28,Mobile Home
83,10 to 19 Unit
90,Single-Family Detached
74,Single-Family Detached
30,10 to 19 Unit
79,10 to 19 Unit
41,10 to 19 Unit
37,Single-Family Detached
1,50 or more Unit
66,Single-Family Attached
93,Single-Family Detached
9,Single-Family Detached
51,Single-Family Detached
84,Single-Family Detached
15,Mobile Home
3,Single-Family Detached
83,Single-Family Detached
73,Single-Family Detached
77,Single-Family Detached
12,Single-Family Detached
13,Single-Family Detached
54,Single-Family Detached
91,Single-Family Detached
97,Single-Family Attached
94,10 to 19 Unit
62,Single-Family Detached
72,Single-Family Detached
56,Single-Family Detached
71,5 to 9 Unit
60,Single-Family Attached
28,Single-Family Detached
82,Single-Family Detached
16,Single-Family Detached
86,Single-Family Attached
76,Single-Family Detached
63,Single-Family Detached
44,Single-Family Detached
38,Single-Family Attached
54,Single-Family Detached
83,Single-Family Detached
87,10 to 19 Unit
68,Single-Family Detached
59,10 to 19 Unit
68,Single-Family Detached
7,Single-Family Detached
86,Single-Family Detached
89,Single-Family Detached
89,Single-Family Detached
84,Single-Family Detached
5,Mobile Home
56,20 to 49 Unit
57,Single-Family Detached
26,Single-Family Detached
84,Single-Family Detached
95,Single-Family Detached
82,Single-Family Detached
7,Single-Family Detached
78,10 to 19 Unit
16,Single-Family Detached
10,Single-Family Detached
16,Single-Family Detached
39,Single-Family Detached
8,2 Unit
78,Single-Family Detached
17,Single-Family Detached
77,Single-Family Detached
76,50 or more Unit
82,Single-Family Detached
43,Single-Family Detached
58,Single-Family Detached
54,Single-Family Detached
25,Single-Family Detached
42,Single-Family Detached
65,Single-Family Detached
38,10 to 19 Unit
48,Single-Family Attached
97,Single-Family Detached
61,Single-Family Detached
88,Single-Family Detached
11,Single-Family Detached
97,20 to 49 Unit
61,Single-Family Detached
56,Single-Family Detached
19,Single-Family Attached
24,Single-Family Detached
0,Single-Family Detached
77,Single-Family Detached
95,Single-Family Detached
99,Single-Family Detached
69,Single-Family Detached
93,Single-Family Detached
43,Single-Family Detached
91,20 to 49 Unit
90,Single-Family Detached
84,Single-Family Detached
96,Single-Family Detached
7,5 to 9 Unit
12,Single-Family Detached
97,Mobile Home
2,Single-Family Detached
43,Single-Family Detached
32,Single-Family Detached
5,10 to 19 Unit
74,Single-Family Detached
26,Single-Family Detached
53,10 to 19 Unit
60,Single-Family Detached
20,5 to 9 Unit
4,Single-Family Detached
2,Single-Family Detached
83,Single-Family Detached
26,10 to 19 Unit
97,Single-Family Detached
29,Single-Family Detached
22,10 to 19 Unit
49,Single-Family Detached
29,50 or more Unit
81,Single-Family Detached
90,Mobile Home
39,Single-Family Attached
96,Single-Family Detached
84,Single-Family Detached
8,Single-Family Detached
82,Single-Family Detached
75,Single-Family Detached
89,Single-Family Detached
7,10 to 19 Unit
31,Single-Family Detached
25,Single-Family Detached
19,Single-Family Detached
4,Single-Family Detached
29,Single-Family Detached
98,5 to 9 Unit
46,Single-Family Detached
40,Single-Family Detached
6,Single-Family Detached
5,Mobile Home
25,Single-Family Detached
25,5 to 9 Unit
34,Single-Family Detached
77,Single-Family Detached
22,10 to 19 Unit
92,20 to 49 Unit
32,Single-Family Detached
44,Single-Family Detached
10,2 Unit
25,Single-Family Detached
86,Single-Family Detached
33,50 or more Unit
99,Single-Family Detached
3,Single-Family Detached
27,Single-Family Detached
15,Single-Family Detached
16,Single-Family Detached
64,Single-Family Detached
70,Single-Family Detached
85,Single-Family Detached
39,Single-Family Detached
53,Single-Family Detached
2,10 to 19 Unit
93,2 Unit
14,10 to 19 Unit
98,10 to 19 Unit
24,Single-Family Attached
73,10 to 19 Unit
82,Single-Family Detached
96,Single-Family Detached
2,10 to 19 Unit
15,Single-Family Detached
71,Mobile Home
14,Single-Family Detached
54,Single-Family Detached
4,50 or more Unit
38,Single-Family Detached
84,20 to 49 Unit
34,Mobile Home
20,Single-Family Detached
76,Mobile Home
93,10 to 19 Unit
8,Single-Family Detached
52,10 to 19 Unit
11,Single-Family Detached
71,Single-Family Detached
64,3 or 4 Unit
66,Single-Family Detached
23,Mobile Home
60,20 to 49 Unit
72,Single-Family Detached
13,Single-Family Detached
29,Single-Family Detached
5,Single-Family Detached
69,Single-Family Detached
55,Single-Family Detached
35,10 to 19 Unit
92,Single-Family Detached
3,Single-Family Detached
18,Single-Family Detached
20,5 to 9 Unit
90,Single-Family Detached
5,Single-Family Detached
71,10 to 19 Unit
65,Single-Family Attached
74,Single-Family Detached
84,Single-Family Detached
33,Single-Family Detached
33,Single-Family Detached
1,Single-Family Detached
23,Single-Family Detached
25,Single-Family Detached
89,Single-Family Detached
24,Single-Family Detached
72,Single-Family Detached
88,Single-Family Detached
22,Single-Family Detached
85,Single-Family Detached
11,Single-Family Detached
73,50 or more Unit
66,Single-Family Detached
50,Single-Family Detached
10,50 or more Unit
72,Single-Family Attached
17,10 to 19 Unit
79,Single-Family Detached
97,Single-Family Detached
59,Single-Family Detached
46,10 to 19 Unit
65,10 to 19 Unit
19,10 to 19 Unit
99,Single-Family Attached
13,Single-Family Detached
63,Single-Family Attached
72,Single-Family Detached
7,Single-Family Detached
49,Single-Family Detached
88,Single-Family Detached
70,Single-Family Detached
50,Single-Family Detached
39,Single-Family Detached
95,10 to 19 Unit
43,5 to 9 Unit
70,10 to 19 Unit
57,Mobile Home
61,Single-Family Detached
93,Single-Family Detached
50,Single-Family Detached
73,10 to 19 Unit
37,10 to 19 Unit
39,50 or more Unit
12,Single-Family Detached
10,10 to 19 Unit
61,Single-Family Detached
52,Single-Family Detached
27,50 or more Unit
69,Single-Family Detached
21,Single-Family Detached
80,20 to 49 Unit
91,Single-Family Detached
95,50 or more Unit
69,10 to 19 Unit
23,Mobile Home
19,10 to 19 Unit
17,10 to 19 Unit
19,Single-Family Attached
36,Single-Family Detached
79,Single-Family Detached
12,Single-Family Detached
67,Single-Family Detached
2,Mobile Home
92,Single-Family Detached
35,3 or 4 Unit
7,Single-Family Detached
65,5 to 9 Unit
2,Single-Family Detached
21,Single-Family Detached
86,5 to 9 Unit
85,Single-Family Detached
79,Single-Family Detached
23,Single-Family Detached
62,Single-Family Attached
90,Single-Family Detached
62,Single-Family Detached
0,10 to 19 Unit
95,Single-Family Detached
19,Single-Family Detached
7,10 to 19 Unit
98,Single-Family Detached
0,Single-Family Detached
14,Single-Family Detached
49,Single-Family Detached
11,Single-Family Attached
11,Single-Family Detached
24,20 to 49 Unit
83,Single-Family Detached
32,Single-Family Detached
30,Single-Family Detached
92,Single-Family Detached
91,10 to 19 Unit
41,Single-Family Detached
67,Single-Family Detached
49,Single-Family Detached
31,Single-Family Attached
13,Single-Family Detached
65,3 or 4 Unit
18,Single-Family Detached
79,Single-Family Detached
72,Mobile Home
75,Single-Family Attached
90,Single-Family Detached
63,5 to 9 Unit
30,10 to 19 Unit
50,Single-Family Detached
46,10 to 19 Unit
1,10 to 19 Unit
45,Single-Family Detached
3,Single-Family Detached
71,Single-Family Detached
37,Mobile Home
17,20 to 49 Unit
69,Single-Family Detached
63,20 to 49 Unit
51,20 to 49 Unit
15,Single-Family Detached
57,Single-Family Detached
66,Single-Family Detached
27,Single-Family Attached
94,Single-Family Detached
88,Single-Family Detached
63,Single-Family Detached
22,Single-Family Detached
28,10 to 19 Unit
43,Single-Family Detached
95,Single-Family Attached
66,Single-Family Detached
36,10 to 19 Unit
6,Single-Family Detached
55,10 to 19 Unit
2,Mobile Home
78,5 to 9 Unit
47,Single-Family Detached
68,Single-Family Detached
34,Single-Family Detached
67,5 to 9 Unit
94,Single-Family Detached
16,Single-Family Detached
4,20 to 49 Unit
63,Single-Family Detached
97,Single-Family Attached
28,2 Unit
71,Mobile Home
28,3 or 4 Unit
35,20 to 49 Unit
23,Single-Family Detached
74,5 to 9 Unit
16,10 to 19 Unit
55,Single-Family Detached
48,50 or more Unit
10,Single-Family Detached
47,20 to 49 Unit
2,Single-Family Detached
57,Mobile Home
64,10 to 19 Unit
38,10 to 19 Unit
10,Single-Family Detached
0,Single-Family Detached
32,Mobile Home
29,20 to 49 Unit
77,2 Unit
37,Single-Family Attached
54,Single-Family Detached
76,Single-Family Detached
53,20 to 49 Unit
87,20 to 49 Unit
54,Single-Family Detached
75,Single-Family Attached
99,Single-Family Detached
94,Single-Family Detached
78,Single-Family Detached
14,Single-Family Detached
65,Single-Family Detached
61,10 to 19 Unit
34,Single-Family Detached
32,Mobile Home
18,10 to 19 Unit
41,Single-Family Detached
86,Single-Family Detached
68,10 to 19 Unit
30,Single-Family Detached
19,Single-Family Detached
44,Single-Family Detached
68,Mobile Home
40,Single-Family Detached
84,Single-Family Detached
54,10 to 19 Unit
38,50 or more Unit
67,Single-Family Detached
92,Single-Family Detached
71,Single-Family Detached
23,10 to 19 Unit
1,Single-Family Detached
9,Single-Family Detached
71,2 Unit
98,Single-Family Detached
0,Mobile Home
75,20 to 49 Unit
15,2 Unit
53,Single-Family Detached
46,Single-Family Attached
66,Single-Family Detached
40,Single-Family Detached
80,Single-Family Attached
65,Mobile Home
77,Single-Family Detached
53,Single-Family Detached
25,Single-Family Detached
36,Single-Family Detached
88,10 to 19 Unit
79,Single-Family Detached
25,Single-Family Detached
17,Single-Family Detached
41,Single-Family Detached
84,5 to 9 Unit
65,5 to 9 Unit
3,Mobile Home
24,Single-Family Detached
92,Mobile Home
85,Single-Family Detached
55,Single-Family Detached
39,Single-Family Detached
24,Single-Family Detached
48,5 to 9 Unit
15,10 to 19 Unit
45,Single-Family Detached
93,Single-Family Detached
76,Single-Family Detached
10,Single-Family Detached
64,Single-Family Detached
45,Single-Family Detached
42,5 to 9 Unit
30,Single-Family Detached
32,Single-Family Detached
27,Single-Family Attached
50,10 to 19 Unit
53,5 to 9 Unit
66,Mobile Home
3,10 to 19 Unit
45,Single-Family Detached
66,Single-Family Detached
23,5 to 9 Unit
18,10 to 19 Unit
21,Mobile Home
53,Single-Family Detached
21,20 to 49 Unit
15,Single-Family Detached
58,Single-Family Attached
60,Single-Family Detached
79,Mobile Home
13,10 to 19 Unit
77,Single-Family Detached
69,Single-Family Detached
22,Single-Family Detached
90,Single-Family Detached
32,Mobile Home
16,Single-Family Detached
